,request_datetime,date_meteo,latitude,longitude,humidity,precip,windgust,windspeed,winddir,cloudcover,visibility
0,1679246582,2023-03-19T12:00:00,22.9044,-72.7731,68.58,0,24.5,23,140,57,16.3
1,1679246576,2023-03-20T03:00:00,-1.5894,156.4605,63.07,0,11.2,11.2,40.3,100,24.1
2,1679246580,2023-03-20T06:00:00,-13.6802,-172.344,94.1,0.8,,5.4,60,100,10
3,1679246580,2023-03-20T04:00:00,3.2201,158.9072,72.97,0,16.9,16.6,95.6,26.7,24.1
4,1679246580,2023-03-20T02:00:00,38.9005,142.0362,73.53,0,41.4,33.1,240.8,4.8,24.1
5,1679246583,2023-03-19T11:00:00,67.3778,-133.4101,71.1,0,,9.4,140,100,56
6,1679246583,2023-03-19T10:00:00,52.881,-132.1131,92.7,0,,22.7,153,100,10
7,1679246580,2023-03-19T10:00:00,50.672,-125.8876,70.19,0,17.3,15.8,80,87,16.3
8,1679246584,2023-03-20T03:00:00,44.2057,149.9333,80.01,0,61.9,43.2,219,5,24.1
9,1679246581,2023-03-19T13:00:00,47.9859,-75.0116,61.5,0,,16.6,270,70,
10,1679246568,2023-03-19T11:00:00,65.0934,-118.0262,77.13,0,40.3,18.7,145.3,100,24.1
11,1679246582,2023-03-19T15:00:00,62.0506,-31.6748,63.23,0,47.2,46.4,65.6,100,24.1
12,1679246583,2023-03-19T14:00:00,53.3256,-56.1872,92.7,0.3,27.7,16.6,60,100,14
13,1679246580,2023-03-19T09:00:00,63.0062,-163.776,87.35,0.1,6.1,6.1,163,100,0.2
14,1679246582,2023-03-19T13:00:00,49.4882,-69.3258,67.98,0.3,41.8,27.4,290,57,16.3
15,1679246581,2023-03-19T21:00:00,25.477,55.1738,56.6,0,,6,108,0.3,10
16,1679246584,2023-03-19T13:00:00,51.9162,-71.1062,74.17,0.3,36,24.5,310,78,1.8
17,1679246583,2023-03-19T14:00:00,53.0479,-57.3116,92.7,0.6,27.7,16.6,60,100,14
18,1679246583,2023-03-19T13:00:00,54.9476,-55.8255,90.69,0,9.4,7.9,124.7,89,24.1
19,1679246584,2023-03-19T14:00:00,53.3478,-64.8273,85.4,1.3,37.1,25.9,60,100,1
20,1679246582,2023-03-19T11:00:00,20.7174,-105.2115,28.74,0,8.6,10.8,259.7,0,24.1
21,1679246582,2023-03-19T10:00:00,45.5795,-118.8103,36,0,,6.3,84,0,16
22,1679246582,2023-03-19T14:00:00,57.6281,-44.8963,87.88,0,62.3,53.6,53.4,100,13.3
23,1679246580,2023-03-19T14:00:00,74.6217,-54.2437,77.5,0,22.3,16.2,136.9,93.1,7.1
24,1679246582,2023-03-19T14:00:00,62.8005,-42.7738,62.31,0,8.6,7.9,341.1,99.7,24.1
25,1679246584,2023-03-19T13:00:00,59.7919,-53.2681,99.29,0.6,36,25.6,143.8,100,0
26,1679246583,2023-03-19T12:00:00,34.9617,-95.6483,35.2,0,,0.7,358,23.6,16
27,1679246583,2023-03-19T13:00:00,14.5596,-61.2354,55.3,0,,31.7,126,82.9,10
28,1679246583,2023-03-19T10:00:00,35.2848,-113.0643,48.4,0,,18.4,140,0,16
29,1679246582,2023-03-19T12:00:00,45.712,-95.1127,59.4,0,,18.1,193,0,16
30,1679246581,2023-03-19T10:00:00,38.4735,-116.0065,36.04,0,40.7,27.7,180,73,16.3
31,1679246580,2023-03-19T16:00:00,57.2763,-21.8751,91.62,0.1,41,24.8,100.3,100,
32,1679246583,2023-03-19T11:00:00,39.8384,-107.8241,43,0,,2.7,17,0,16
33,1679246580,2023-03-19T11:00:00,28.85,-83.136,37.7,0,33.5,9.4,50,0,16
34,1679246580,2023-03-19T10:00:00,50.3269,-118.7698,68.9,0,,4.3,48,0,14
35,1679246583,2023-03-19T17:00:00,51.3544,-5.9901,78.19,0.1,35.3,27,198.3,100,
36,1679246582,2023-03-19T12:00:00,28.8096,-100.4007,81,0,,18.2,181,99.7,16
37,1679246583,2023-03-19T11:00:00,21.8405,-87.6551,80.9,0.8,23,19.8,1.4,5,20.7
38,1679246582,2023-03-19T13:00:00,43.6727,-79.6126,54.5,0,53.6,44.5,260,88,24
39,1679246582,2023-03-19T13:00:00,18.3861,-66.2652,62.4,0,39.4,30.1,73,50,16
40,1679246582,2023-03-19T13:00:00,17.345,-61.8421,62.7,0,,25.6,80,54.2,10
41,1679246582,2023-03-19T10:00:00,49.5302,-121.7561,56.1,0,27.7,12.7,49,12.8,18.4
42,1679246581,2023-03-19T13:00:00,34.657,-76.5639,34.8,0,38.9,18,332,0,15.6
43,1679246582,2023-03-19T11:00:00,22.6889,-88.408,85.31,0.3,66.2,53.3,20,90,16.3
44,1679246582,2023-03-19T14:00:00,70.0155,-50.5841,74.24,0,17.3,13.3,14.5,100,24.1
45,1679246583,2023-03-19T10:00:00,36.1536,-114.1722,33.1,0,,3.2,292,0,16
46,1679246581,2023-03-19T13:00:00,44.4726,-75.6016,47.4,0,44.8,24.8,275,92.5,12.2
47,1679246583,2023-03-19T11:00:00,42.7513,-106.5778,30.4,0,,40.7,220,0,16
48,1679246582,2023-03-19T12:00:00,31.6596,-93.0834,34.9,0,27.8,21.9,350,0,16
49,1679246581,2023-03-19T13:00:00,22.4029,-67.3805,63.83,0.1,26.6,26.6,119.2,32.7,24.1
50,1679246576,2023-03-19T14:00:00,57.8825,-41.8938,96.5,0,69.8,57.6,36,100,0.2
51,1679246583,2023-03-19T10:00:00,27.5859,-110.6966,82.61,0,14.4,10.1,230,6,16.3
52,1679246582,2023-03-19T12:00:00,38.0734,-89.815,50.3,0,,10.1,326,0,16
53,1679246581,2023-03-19T13:00:00,26.2715,-78.6017,78.5,0,,20.5,10,25,10
54,1679246577,2023-03-19T11:00:00,25.0793,-85.3821,83.04,0.5,51.8,47.5,20,92,16.3
55,1679246580,2023-03-19T12:00:00,33.1996,-97.4799,30.2,0,,9.6,110,9.2,16
56,1679246581,2023-03-19T12:00:00,46.5265,-96.2415,55.5,0,,23,171,0,16
57,1679246582,2023-03-19T13:00:00,25.105,-80.929,81.3,0.471,,9.7,14,69.1,14.2
58,1679246581,2023-03-19T12:00:00,40.7469,-98.209,27.8,0,50.4,35,223,0,16
59,1679246580,2023-03-19T12:00:00,34.0284,-77.4997,29.8,0,35.3,14.3,29,0,16
60,1679246583,2023-03-19T10:00:00,49.1846,-123.0236,60.3,0,,1.1,3,86,
61,1679246580,2023-03-19T13:00:00,26.4554,-81.9993,52.1,0,42.5,22.3,10,94.9,16
